year,perc1,perc2,perc3,perc4,perc5,perc6,perc7,perc8,perc9,perc10,perc11,perc12,perc13,perc14,perc15
1988,16.547,6.728,.627,24.948,11.227,12.049,2.184,6.256,6.348,2.916,.173,.104,6.757,0,3.135
1989,11.644,10.798,.41,42.314,9.669,4.323,.9,8.404,3.639,1.455,0,.027,3.612,.574,2.23
1990,16.072,13.566,.777,25.47,9.844,10.808,1.051,5.825,3.997,2.752,.075,.018,5.234,.498,4.014
1991,31.663,15.612,.375,13.305,6.275,12.134,.966,4.319,5.096,1.157,0,0,6.992,.088,2.017
1992,51.76,12.155,1.325,7.681,4.359,2.338,1.667,2.097,3.431,2.466,.072,0,7.672,.072,2.906
1993,32.664,21.025,2.056,12.984,10.284,3.573,.633,1.513,4.876,3.084,.66,0,4.993,.033,1.621
1994,20.076,21.199,1.296,29.674,4.897,3.279,.242,1.301,6.216,4.219,1.168,0,3.332,.057,3.044
1995,19.696,18.482,3.219,21.356,8.037,2.994,.246,1.408,7.217,5.691,1.908,0,5.667,.11,3.968
1996,18.919,17.452,1.636,16.783,12.687,4.52,.139,.791,7.896,7.216,1.727,0,4.686,.205,5.342
1997,15.521,19.542,2.646,22.567,6.198,4.075,.394,1.484,10.288,6.376,1.161,0,4.469,.363,4.915
1998,12.554,19.642,2.031,15.892,3.695,8.296,.665,1.374,12.863,10.51,1.782,0,3.167,.35,7.18
1999,10.492,25.639,1.262,12.089,4.327,9.844,.192,.643,9.939,7.167,4.042,0,4.487,.144,9.733
2000,13.215,33.767,1.302,9.162,5.588,3.952,.363,2.061,6.692,6.901,1.182,0,3.698,.791,11.326
2001,26.272,26.019,1.257,5.134,4.881,6.886,.266,4.057,4.583,4.975,1.059,0,3.1,.831,10.679
2002,25.903,13.932,1.289,3.047,6.177,31.95,.233,1.282,3.294,2.548,1.361,0,4.078,.159,4.746
2003,31.408,15.478,.956,2.999,3.186,28.307,.163,1.106,4.154,4.357,.633,0,2.544,.255,4.455
2004,25.109,18.917,1.486,2.318,3.679,35.803,.376,1.267,3.144,3.404,.351,0,2.438,.522,1.186
2005,17.435,14.534,.89,2.091,4.939,31.224,.314,8.04,5.79,7.175,.308,0,2.01,.15,5.1
2006,15.099,12.026,.816,1.62,7.633,36.867,.287,5.432,4.471,7.221,.241,0,3.856,.251,4.18
2007,12.09,14.032,.485,1.785,8.805,40.746,.258,3.551,4.139,7.351,.393,0,2.5,.357,3.508
2008,43.551,10.304,.563,.967,5.114,19.624,.208,5.335,3.369,5.8,.168,0,2.083,.293,2.621
2009,52.847,16.073,.562,.77,5.171,8.871,.193,1.286,3.721,5.718,.255,0,1.943,.275,2.313
2010,50.234,13.566,.562,.713,7.89,7.786,.248,3.074,3.256,7.646,.14,0,2.033,.286,2.568
2011,51.788,11.05,.636,.677,11.244,5.067,.248,1.22,3.654,9.192,.192,0,2.07,.216,2.747
2012,51.19,11.323,.893,1.257,9.273,3.396,.201,1.377,3.813,12.026,.194,0,1.854,.485,2.718
2013,36.144,14.444,1.179,3.067,11.265,5.632,.097,1.011,5.856,15.864,.443,0,1.967,.605,2.427
2014,29.308,16.62,1.991,2.346,11.492,7.988,.13,1.567,5.435,16.355,.356,0,2.475,.747,3.188
2015,20.735,15.195,3.756,3.849,9.2,16.343,.079,1.942,6.183,13.049,.466,0,4.123,.713,4.368
2016,20.494,12.201,5.893,5.669,9.957,16.573,.152,2.166,6.688,11.468,.179,0,4.414,.451,3.694
2017,19.669,16.531,4.969,1.275,15.047,11.08,.222,2.157,5.814,14.678,.426,0,3.186,.269,4.676
2018,14.319,11.224,8.407,3.457,15.009,12.685,.282,1.959,5,17.754,.707,0,4.345,.125,4.728
